Строки new.pwn, где русский текст был безвозвратно потерян при порче файла
и заменён на '?' (бэкапа для этих строк не нашлось). Всего строк: 8810
====================================================================================================

line 3: ���� ����� �������� �� ������ � ������ "�������� ����"
line 17: UPDATE `users_bans` SET `u_b_date` = '2024-04-02 04:37:42' WHERE `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%npc 7777%' AND `u_b_reason` NOT LIKE '%��� 1111%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%��� 4444%' AND `u_b_reason` NOT LIKE '%��� 5555%' AND `u_b_reason` NOT LIKE '%��� 6666%' AND `u_b_reason` NOT LIKE '%��� 7777%' AND `u_b_ndate` < NOW()-INTERVAL 15 DAY
line 85: ���� �������� ������� ������, �� ���������� ����������� � ������� ��������� static ����� �������� ������. �������, � ������� ��������� ���� ��� ���� �������� - ������������ (���� ��� ����� ������ �����, ����� �� ������ �����-�� ������).
line 91: #SELECT * FROM `logs_report` WHERE `A_Text` LIKE '%���%'
line 115: ������� ����� � �������� ������
line 252: #define valute_title                " ���"
line 7666: 	{ "������ #300", 1000, skin_cross + 300, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
line 7667: 	{ "������ #4500", 1000, skin_cross + 4500, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
line 7668: 	{ "������ #4501", 1000, skin_cross + 4501, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
line 7669: 	{ "������ #4502", 1000, skin_cross + 4502, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
line 7670: 	{ "������ #4503", 1000, skin_cross + 4503, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
line 7671: 	{ "������ #4504", 1000, skin_cross + 4504, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
line 7672: 	{ "������ #4505", 1000, skin_cross + 4505, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
line 7673: 	{ "������ #4505", 1000, skin_cross + 4505, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
line 7674: 	{ "������ #4655", 3000, skin_cross + 4655, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
line 7675: 	{ "������ #4657", 3000, skin_cross + 4657, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
line 7683: 	{ "Legoman (���������)", 5000, 12639, GIVE_TYPE_ACESSORIES, BATTLEPASS_RENDER_OBJECT },
line 7684: 	{ "���������� (���������)", 5000, 12652, GIVE_TYPE_ACESSORIES, BATTLEPASS_RENDER_OBJECT },
line 7685: 	{ "���������� (1 ��.) (���������)", 7500, 11781, GIVE_TYPE_ACESSORIES, BATTLEPASS_RENDER_OBJECT },
line 7686: 	{ "���������� (2 ��.) (���������)", 10000, 11782, GIVE_TYPE_ACESSORIES, BATTLEPASS_RENDER_OBJECT },
line 7687: 	{ "���������� (3 ��.) (���������)", 15000, 11783, GIVE_TYPE_ACESSORIES, BATTLEPASS_RENDER_OBJECT },*/
line 7691: 	{ "������ #4786", 750, skin_cross + 4786, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
line 7692: 	{ "������ #4787", 750, skin_cross + 4787, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
line 7693: 	{ "������ #4789", 500, skin_cross + 4789, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN }
line 7759: 			format ( scm_string, sizeof ( scm_string ), "��� ������ %s [�. %d]", p_info [ playerid ] [ name ], PlayerNumber ) ;
line 7760: 			send_check_cinfo ( targetid, scm_string, 2, -1, CINFO_CALL_UP_ID, CINFO_TYPE_AREA, PICTURE_INFO_TALKING, "��������", "��������" ) ;
line 7764: 		    format ( scm_string, sizeof ( scm_string ), "��� ������ %s [�. %d]. ������� '{"#cGN"}Y{"#cWH"}' ����� �������� ��� '{"#cRD"}N{"#cWH"}' ����� ��������.", p_info [ playerid ] [ name ], PlayerNumber ) ;
line 7770: 			format ( scm_string, sizeof ( scm_string ), "�� ��������� ������ %s [�. %d]", p_info [ targetid ] [ name ], GivePlayerNumber ) ;
line 7772: 			send_check_cinfo ( playerid, scm_string, 1, -1, CINFO_CALL_DOWN_ID, CINFO_TYPE_AREA, PICTURE_INFO_TALKING, "��������", "" ) ;
line 7776: 			format ( scm_string, sizeof ( scm_string ), "�� ��������� ������ %s [�. %d]. ������� '{"#cRD"}N{"#cWH"}' ����� ��������.", p_info [ targetid ] [ name ], GivePlayerNumber ) ;
line 7793: 		format ( scm_string, sizeof ( scm_string ), "{"#cBInfo"}* {"#cGRInfo"}� %s ������ �������.", p_info [ targetid ] [ name ] ) ;
line 7802: 		SetPlayerChatBubble ( targetid, "������ �������", col_light_purple, 13, 5000 ) ;
line 7811: 		format(scm_string, sizeof(scm_string), "SMS: %s. �����������: %s [�. %d]", _message, p_info [ playerid ] [ name ], PlayerNumber ) ;
line 7819: 		format(scm_string, sizeof(scm_string), "SMS: %s. ����������: %s [�. %d]", _message, p_info [ targetid ] [ name ], GivePlayerNumber ) ;
line 7829: 		format ( scm_string, sizeof ( scm_string ), "SMS %s(%d) ��� %s(%d): %s", p_info [ playerid ] [ name ], playerid, p_info [ targetid ] [ name ], targetid, _message ) ;
line 7849: 	    show_dialog ( playerid, d_friends_add, DIALOG_STYLE_INPUT, "{"#cBHD"}���������� �����", "{"#cBL"}������� ID ������ � ����� ��� ����� ����� �������:\n\n{"#cGRDialog"}* ������: {"#cBL"}'30, ��������'", "�������", "�������" ) ;
line 7850: 		SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������ ����� ��������� � ��� � ������ ������������." ) ;
line 7866:  		show_dialog ( playerid, d_friends_add, DIALOG_STYLE_INPUT, "{"#cBHD"}���������� �����", "{"#cBL"}������� ID ������ � ����� ��� ����� ����� �������:\n\n{"#cGRDialog"}* ������: {"#cBL"}'30, ��������'", "�������", "�������" ) ;
line 7867: 		SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������ ����� ��� ��������� � ������ ������." ) ;
line 7871: 	if ( friends_count [ playerid ] + 1 > MAX_PLAYERS_IN_FRIENDS ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� �������� ������������ ���������� ������." ) ;
line 7895: 	    show_dialog ( playerid, d_blacklist_add, DIALOG_STYLE_INPUT, "{"#cBHD"}���������� � ������ ������������", "{"#cBL"}������� ID ������ � ����� ��� ����� ����� �������:\n\n{"#cGRDialog"}* ������: {"#cBL"}'30, ������ �������'", "�������", "�������" ) ;
line 7896: 		SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������ ����� ��������� � ��� � ������ ������." ) ;
line 7912:  		show_dialog ( playerid, d_blacklist_add, DIALOG_STYLE_INPUT, "{"#cBHD"}���������� � ������ ������������", "{"#cBL"}������� ID ������ � ����� ��� ����� ����� �������:\n\n{"#cGRDialog"}* ������: {"#cBL"}'30, ������ �������'", "�������", "�������" ) ;
line 7913: 		SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������ ����� ��������� � ��� � ������ ������." ) ;
line 7929: 	if ( _check_bl == false ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� �������� ������������ ���������� ����� � ������ ������." ) ;
line 8092: 	    SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������ �� ����� ��������� ����� � {"#cRInfo"}1.800.000.000"valute_title_"{"#cGRInfo"}! ������� ����� ����� � ����!" ) ;
